/home/richardkxu/anaconda3/envs/sc-glstm/bin/python /home/richardkxu/Documents/Spectral-Trajectory-and-Behavior-Prediction/ours/main.py
Calling trainIters...
# 0/15 epoch 0/49 batch
# 0/15 epoch 1/49 batch
# 0/15 epoch 2/49 batch
# 0/15 epoch 3/49 batch
# 0/15 epoch 4/49 batch
# 0/15 epoch 5/49 batch
# 0/15 epoch 6/49 batch
# 0/15 epoch 7/49 batch
# 0/15 epoch 8/49 batch
# 0/15 epoch 9/49 batch
# 0/15 epoch 10/49 batch
# 0/15 epoch 11/49 batch
# 0/15 epoch 12/49 batch
# 0/15 epoch 13/49 batch
# 0/15 epoch 14/49 batch
# 0/15 epoch 15/49 batch
# 0/15 epoch 16/49 batch
# 0/15 epoch 17/49 batch
# 0/15 epoch 18/49 batch
# 0/15 epoch 19/49 batch
# 0/15 epoch 20/49 batch
# 0/15 epoch 21/49 batch
# 0/15 epoch 22/49 batch
# 0/15 epoch 23/49 batch
# 0/15 epoch 24/49 batch
# 0/15 epoch 25/49 batch
# 0/15 epoch 26/49 batch
# 0/15 epoch 27/49 batch
# 0/15 epoch 28/49 batch
# 0/15 epoch 29/49 batch
# 0/15 epoch 30/49 batch
# 0/15 epoch 31/49 batch
# 0/15 epoch 32/49 batch
# 0/15 epoch 33/49 batch
# 0/15 epoch 34/49 batch
# 0/15 epoch 35/49 batch
# 0/15 epoch 36/49 batch
# 0/15 epoch 37/49 batch
# 0/15 epoch 38/49 batch
# 0/15 epoch 39/49 batch
# 0/15 epoch 40/49 batch
# 0/15 epoch 41/49 batch
# 0/15 epoch 42/49 batch
# 0/15 epoch 43/49 batch
# 0/15 epoch 44/49 batch
# 0/15 epoch 45/49 batch
# 0/15 epoch 46/49 batch
# 0/15 epoch 47/49 batch
# 0/15 epoch 48/49 batch
# 14/15 epoch 45/49 batch
# 14/15 epoch 46/49 batch
# 14/15 epoch 47/49 batch
# 14/15 epoch 48/49 batch
stream1 average loss: 14.846627444637065
stream2 average loss: 0.003703090690114364
computing accuracy...
0/15 in computing accuracy...
2/15 in computing accuracy...
4/15 in computing accuracy...
6/15 in computing accuracy...
8/15 in computing accuracy...
10/15 in computing accuracy...
12/15 in computing accuracy...
14/15 in computing accuracy...
ADE: [2.47685416 2.91872498 3.14067545 3.30346922 3.31427182 3.40090529
 3.40334828 3.43897626 3.54769087 3.62112324 3.53706897 3.49689856
 3.58074609 3.51262173 3.58429581 3.54334103 3.54614454 3.50172671
 3.52590787 3.42050818 3.44313734 3.58550113 3.47879199 3.59610141
 3.57119589 3.50711036 3.39218563 3.45315233 3.50836615 3.51900652]
ADE: 3.4289949267996396 FDE: 3.519006521511505
model saved at ../resources/trained_models/Ours/LYFT
start evaluating LYFT1stS1new...
Calling eval...
computing accuracy...
0/10 in computing accuracy...
2/10 in computing accuracy...
4/10 in computing accuracy...
6/10 in computing accuracy...
8/10 in computing accuracy...
ADE: [2.75660344 2.87000068 3.24118411 3.27677015 3.32957331 3.49338272
 3.47019091 3.47996657 3.46567392 3.53669668 3.48731968 3.44196864
 3.53792545 3.59108491 3.50237812 3.51436095 3.53250092 3.5150889
 3.55490621 3.54828035 3.42640036 3.55179121 3.55143308 3.59700943
 3.53691211 3.47856965 3.53356165 3.5593081  3.56199221 3.47740322]
ADE: 3.4473412545880326 FDE: 3.4774032171003455

Process finished with exit code 0
